"WATER QUALITY DATA OF DRAINS, STPS IN ANDHRA PRADESH MONITORED UNDER NWMP- 2024"
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"2355","TEKI DRAIN AT TALLAREVU,
TALLAREVU (V & M), BEFORE JOINING
CORINGA WILDLIFE SANCTUARY","DRAIN","ANDHRA PRADESH","24","27","3.2","6.2","6.3","8.2","526","11900","1.9","4.4","1.02","5.92","3","11","120","240","",""
"3052","GUNTATHIPPA DRAIN B/C WITH RIVES
CANAL AT RAMAVARAPPADU,
VIJAYAWADA TOWN","DRAIN","ANDHRA PRADESH","26","29","0.3","2.2","7.0","7.8","1246","2210","10.2","18.0","4.29","9.60","210","470","2400","2400","39","93"
"3053","TULIA BAGH DRAIN AT MATLAPALEM
(V), VEMULAVADA (M)","DRAIN","ANDHRA PRADESH","24","27","2.2","6.4","6.8","8.0","527","27500","2.2","4.2","0.71","3.07","3","9","75","150","5","5"
"4369","COLLING WATER BLOW DOWNS
FROM ANDHRA SUGARS LTD.,
KOVVUR, BEFORE JOINING RIVER
GODAVARI","DRAIN","ANDHRA PRADESH","25","28","5.3","7.6","5.9","8.3","217","434","1.9","2.3","0.32","1.18","3","4","39","120","",""
"20004","STP AT
RAJAHMUNDRY","STP","ANDHRA PRADESH","","","5.3","7.3","6.9","7.7","545","1144","8.0","14.0","1.60","11.48","4","11","120","240","",""
""
"WATER QUALITY DATA OF DRAINS IN CHANDIGARH MONITORED UNDER NWMP- 2024"
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"2047","N-CHOE (ATTAWA CHOE),
CHANDIGARH(EXIT POINT)","DRAIN","CHANDIGARH","15","31","2.8","9.6","7.0","7.7","470","806","2.3","26.0","1.90","2.90","1700","26000","7000","94000","",""
"2048","PATIALA KI RAO, CHANDIGARH(EXIT
POINT)","DRAIN","CHANDIGARH","18","30","0.3","3.5","6.8","7.8","511","1490","24.0","976.0","1.90","3.20","33000","310000","170000","5400000","",""
"2049","SUKHNA CHOE, CHANDIGARH(EXIT
POINT)","DRAIN","CHANDIGARH","15","31","0.3","7.8","6.3","7.8","689","984","9.3","200.0","1.70","3.10","7000","94000","17000","170000","",""
""
"WATER QUALITY DATA OF DRAINS & WTPS IN DELHI MONITORED UNDER NWMP- 2024"
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"1377","NAJAFGARH DRAIN AT WAZIRABAD
BEFORE CONF. TO RIV.YAMUNA,
DELHI","DRAIN","DELHI","","","","","6.9","8.3","","","43.0","78.0","","","","","","","",""
"1502","CIVIL MILL DRAIN, DELHI","DRAIN","DELHI","","","","","7.2","7.2","","","42.0","42.0","","","","","","","",""
"1503","POWER HOUSE DRAIN, DELHI","DRAIN","DELHI","","","","","6.9","8.2","","","38.0","83.0","","","","","","","",""
"1504","SEN NURSING HOME DRAIN, DELHI","DRAIN","DELHI","","","","","7.0","7.7","","","35.0","86.0","","","","","","","",""
"1505","BARAPULA DRAIN, DELHI","DRAIN","DELHI","","","","","6.9","8.1","","","38.0","90.0","","","","","","","",""
"1506","SHAHDARA DRAIN, DELHI","DRAIN","DELHI","","","","","6.9","8.2","","","47.0","120.0","","","","","","","",""
"1857","MAHARANI BAGH DRAIN, DELHI","DRAIN","DELHI","","","","","6.8","7.7","","","40.0","80.0","","","","","","","",""
"1858","SARITA VIHAR, DELHI","DRAIN","DELHI","","","","","7.0","7.6","","","30.0","60.0","","","","","","","",""
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"5259","MAGZINE ROAD DRAIN","DRAIN","DELHI","","","","","7.1","7.2","","","12.0","32.0","","","","","","","",""
"5260","SWEEPER COLONY DRAIN","DRAIN","DELHI","","","","","6.9","7.5","","","40.0","72.0","","","","","","","",""
"5261","KHYBER PASS DRAIN","DRAIN","DELHI","","","","","7.0","7.0","","","38.0","38.0","","","","","","","",""
"5262","METCALF HOUSE DRAIN","DRAIN","DELHI","","","","","7.1","7.4","","","22.0","26.0","","","","","","","",""
"5263","ISBT + MORI GATE DRAIN","DRAIN","DELHI","","","","","6.8","7.8","","","39.0","90.0","","","","","","","",""
"5265","SHASTRI PARK DRAIN","DRAIN","DELHI","","","","","7.0","7.9","","","24.0","67.0","","","","","","","",""
"5266","KAILASH NAGAR DRAIN","DRAIN","DELHI","","","","","7.1","7.6","","","35.0","87.0","","","","","","","",""
"5268","ABU FAZAL DRAIN","DRAIN","DELHI","","","","","7.1","7.8","","","38.0","153.0","","","","","","","",""
"5269","JAITPUR DRAIN","DRAIN","DELHI","","","","","7.0","7.7","","","37.0","103.0","","","","","","","",""
"5270","TUGHLAKABAD DRAIN","DRAIN","DELHI","","","","","7.0","7.9","","","36.0","80.0","","","","","","","",""
"5273","OLD AGRA CANAL NEAR KALINDI
KUNJ -SARITA VIHAR PULL","DRAIN","DELHI","","","","","6.8","7.8","","","34.0","110.0","","","","","","","",""
"5275","MOLARBANDH DRAIN","DRAIN","DELHI","","","","","7.4","7.7","","","32.0","48.0","","","","","","","",""
"5276","SONIA VIHAR DRAIN","DRAIN","DELHI","","","","","6.8","8.5","","","33.0","70.0","","","","","","","",""
"3041","WATER WORKS- WAZIRABAD, DELHI","WATER TREATMENT PLANT","DELHI","","","","","7.4","7.9","","","","","0.30","0.58","","","","","",""
"3042","WATER WORKS- SONIA VIHAR, DELHI","WATER TREATMENT PLANT","DELHI","","","","","7.2","7.6","","","","","0.30","0.36","","","","","",""
"3043","WATER WORKS- CHANDRAVAL, DELHI","WATER TREATMENT PLANT","DELHI","","","","","7.4","7.9","","","","","0.30","0.58","","","","","",""
"3044","WATER WORKS- NANGLOI, DELHI","WATER TREATMENT PLANT","DELHI","","","","","7.3","7.7","","","","","0.30","0.34","","","","","",""
"3045","WATER WORKS- HAIDERPUR, DELHI","WATER TREATMENT PLANT","DELHI","","","","","7.3","7.8","","","","","0.30","0.56","","","","","",""
"3046","WATER WORKS- DWARKA, DELHI","WATER TREATMENT PLANT","DELHI","","","","","7.2","7.6","","","","","0.41","0.57","","","","","",""
""
"WATER QUALITY DATA OF STP IN GOA MONITORED UNDER NWMP- 2024"
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"20013","PANAJI STP AT TONCA","STP","GOA","29","29","","","6.9","8.5","","","5.6","15.2","","","79","540","140","920","49","240"
""
"WATER QUALITY DATA OF STP IN GUJARAT MONITORED UNDER NWMP- 2024"
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"20015","AHMEDABAD-1
BENRAMPURAPIRANA ROAD,
AHMEDABAD","STP","GUJARAT","26","32","","","6.8","8.0","","","7.0","45.0","","","170","1600","350","1600","",""
"20016","AHMEDABAD-2 NAROL SARKHEJ
HIGHWAYNR. 35 MLD STP, NAROL-
SARKHEJ HIGHWAY, VASNA
AHMEDABAD","STP","GUJARAT","26","32","","","6.7","7.8","","","12.0","26.0","","","110","1600","350","1600","",""
""
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"WATER QUALITY DATA OF DRAINS & WTPS IN HARYANA MONITORED UNDER NWMP- 2024"
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"4860","RANIA DRAIN MEETING DISCHARGE
OF PHED STP, 6 MLD, RANIA, SIRSA","DRAIN","HARYANA","","","5.6","5.8","7.5","8.1","642","820","6.0","9.0","","","7200","22000","15000","35000","3100","5800"
"3047","WATER WORKS- GURGAON","WATER TREATMENT PLANT","HARYANA","13","34","7.1","7.3","7.1","7.9","1250","1610","1.0","1.0","0.30","0.30","190","270","4800","5600","2","2"
"3048","WATER WORKS- FARIDABAD","WATER TREATMENT PLANT","HARYANA","19","19","","","7.4","7.4","1670","1670","1.0","1.0","0.30","0.30","","","","","",""
"4861","NEAR HUDA/ HSVP WATER WORKS,
BASAI, GURUGRAM","WATER TREATMENT PLANT","HARYANA","13","33","7.5","7.8","7.3","7.7","990","1240","1.0","1.0","0.30","0.30","86","94","2800","3800","2","2"
""
"WATER QUALITY DATA OF DRAINS IN HIMACHAL PRADESH MONITORED UNDER NWMP- 2024"
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"1870","SUKHANA NALLAH AT PARWANOO
NEAR KALKA BARRIER, EXIT POINT OF
H. P.","DRAIN","HIMACHAL PRADESH","8","27","0.3","7.1","6.4","8.2","331","1770","1.0","290.0","2.12","10.14","4","1600","39","1600","2","32"
"3861","SALANI NALLAH NEAR BRIDGE, NH-7,
MOGINAND KALA AMB","DRAIN","HIMACHAL PRADESH","","","6.3","8.0","7.8","8.5","348","616","1.5","3.6","0.66","1.01","49","220","280","840","2","2"
"3863","RAMPUR JATTAN MOGINAND NALA
BEFORE CONFLUENCE TO RIVER
MARKANDA NEAR RADHA SWAMI
SATSANG BHAWAN","DRAIN","HIMACHAL PRADESH","","","4.0","6.1","7.3","8.5","446","1557","2.7","10.0","0.79","1.95","220","42500","920","276000","2","7"
"3865","ROON NALLAH NEAR MEERPUR
KOTLA, GURUDWARA","DRAIN","HIMACHAL PRADESH","","","7.1","8.3","7.3","8.5","337","1134","1.2","3.8","0.60","0.98","27","110","170","540","2","2"
"3867","SARVARI NALLAH BEFORE
CONFLUENCE TO RIVER BEAS","DRAIN","HIMACHAL PRADESH","2","20","7.6","8.1","7.1","8.2","148","260","1.0","1.0","0.32","1.61","32","94","220","430","2","2"
"3868","BARAGRAM NALLAH BEFORE
CONFLUENCE TO RIVER BEAS","DRAIN","HIMACHAL PRADESH","3","18","7.7","8.4","7.0","8.4","56","120","1.0","1.0","0.32","1.36","31","58","140","280","2","2"
"3875","SURAJMUKHI NALLAH U/S WSS
GALAYANA D/S OF SHOOLINI
UNIVERSITY","DRAIN","HIMACHAL PRADESH","7","21","7.2","8.7","7.1","8.6","180","957","1.0","1.3","1.26","19.48","2","13","17","110","2","2"
"3879","BHATIAN NALLAH U/S BHATIAN
VILLAGE, NEAR TVS INDUSTRY,
NALAGARH","DRAIN","HIMACHAL PRADESH","14","26","3.0","5.6","7.2","8.1","475","4080","1.0","80.0","2.43","11.28","7","1600","46","1600","2","11"
"3881","BHATIAN NALLAH D/S SARA TEXTILE,
NALAGARH","DRAIN","HIMACHAL PRADESH","13","29","3.5","6.5","7.3","8.2","948","3890","1.0","6.0","2.35","12.18","2","540","22","1600","2","17"
"4029","TAALO NALA (FROM NAHAR TOWN)
AT KHADDAR KA BAGH B/C TO RIVER
MARKANDA","DRAIN","HIMACHAL PRADESH","","","6.1","7.9","7.7","8.5","341","975","1.0","2.2","0.61","1.44","47","170","280","540","2","2"
"4034","SAHU NALLAH U/S BHURI SINGH SHEP","DRAIN","HIMACHAL PRADESH","10","15","8.5","9.1","7.3","8.1","148","357","1.0","1.8","0.34","2.27","2","430","33","1700","2","2"
"4035","SAHU NALLAH D/S BHURI SINGH SHEP","DRAIN","HIMACHAL PRADESH","10","15","8.0","9.1","7.4","8.0","146","346","1.0","1.7","0.50","4.71","2","540","33","2400","2","2"
"4036","KUNNI PUL, VILL SAMAHU, PO
KUNIHAR, TEHSIL ARKI","DRAIN","HIMACHAL PRADESH","9","22","7.3","8.3","6.0","8.5","350","697","1.0","1.0","1.25","9.00","2","4","22","40","2","2"
"STN Code","Monitoring Location","Water Body","State Name","Temperature (°C)","Dissolved O2
(mg/L)","pH","Conductivity
(µmho/cm)","BOD (mg/L)","NitrateN +
NitriteN(mg/L)","Fecal Coliform
(MPN/100ml)","Total Coliform
(MPN/100ml)","Fecal
Streptococci
(MPN/100ml)"
"Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max","Min","Max"
"4425","RAW WATER FOR LWSS OF CHURAT
NALLAH","DRAIN","HIMACHAL PRADESH","6","18","8.0","8.9","7.6","8.3","136","227","1.0","1.0","0.36","1.73","4","220","14","920","2","2"
"4426","RAW WATER FOR LWSS OF JAGROTI
NALLAH","DRAIN","HIMACHAL PRADESH","8","18","7.9","9.1","7.8","8.3","117","393","1.0","1.0","0.44","2.68","5","540","47","1600","2","2"
"4430","LIFT NALLAH BEFORE CONFLUENCE TO
ASHWANI KHAD NEAR DOGRHA
BRIDGE","DRAIN","HIMACHAL PRADESH","10","25","5.1","8.3","7.0","8.2","202","750","2.4","9.8","1.21","4.88","14","920","350","9300","2","47"
"4454","JARANGLA NALLAH U/S WATER
SUPPLY SCHEME","DRAIN","HIMACHAL PRADESH","9","15","8.6","9.2","7.5","8.1","160","465","1.0","2.3","0.30","2.17","2","470","8","1700","2","2"
"4455","KLUIN NALLAH U/S WATER SUPPLY
SCHEME","DRAIN","HIMACHAL PRADESH","9","14","8.5","9.4","7.6","8.0","206","358","1.0","1.9","0.30","3.06","7","240","63","1700","2","2"
"4462","SAINJ NALLAH (U/S SAINJ WATER
SUPPLY SCHEME AT DARGI)","DRAIN","HIMACHAL PRADESH","10","22","7.4","8.2","7.5","8.4","305","784","1.0","1.0","0.32","1.84","5","350","70","1600","2","2"
"4463","DHANESHAR NALLAH (U/S SAINJ
WATER SUPPLY SCHEME) NEAR GYASI
MATA MANDIR","DRAIN","HIMACHAL PRADESH","10","21","7.0","8.2","7.5","8.5","308","791","1.0","1.0","0.32","1.90","2","40","14","1600","2","2"
"4464","ALHI KHAD NEAR INTAKE WSS AT
VILL. NOG","DRAIN","HIMACHAL PRADESH","11","27","8.1","9.2","7.9","8.4","286","530","1.0","1.0","0.32","1.73","26","79","150","350","2","2"
"4466","JARANGLA NALLAH D/S WATER
SUPPLY SCHEME","DRAIN","HIMACHAL PRADESH","9","15","8.5","9.1","7.4","8.3","166","488","1.0","2.1","0.30","2.12","5","310","84","1500","2","2"
"4474","HALOG NALLAH NEAR HALOG WATER
SUPPLY SCHEME","DRAIN","HIMACHAL PRADESH","7","13","9.0","9.8","7.9","8.4","72","267","1.0","1.0","0.32","2.14","7","110","170","1600","2","2"
"4475","MACHADA NALLAH, MAJHOUTI
WATER SUPPLY SCHEME NEAR
NIRATH","DRAIN","HIMACHAL PRADESH","7","14","9.4","9.7","7.9","8.4","71","255","1.0","1.0","0.32","2.14","4","140","70","1600","2","2"
"4476","MANALSU NALLAH NEAR WATER
SUPPLY SCHEME FOR MANALI TOWN","DRAIN","HIMACHAL PRADESH","2","17","7.6","8.9","7.0","8.5","54","234","1.0","1.0","0.32","0.51","27","94","210","430","2","2"
"4477","KHALADA NALLAH NEAR WATER
SUPPLY SCHEME FOR KULLU TOWN","DRAIN","HIMACHAL PRADESH","3","22","6.5","8.3","7.0","8.3","167","292","1.0","1.0","0.34","2.61","34","110","210","540","2","2"
"4480","SURAJMUKHI NALLAH D/S STP AT U/S
OF SHOOLINI UNIVERSITY SAMTI
SOLAN","DRAIN","HIMACHAL PRADESH","6","23","6.8","8.2","7.1","8.5","456","917","1.0","1.6","1.60","18.43","2","11","17","240","2","2"
